2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
2021-12-10 05:24:14,493:ERROR:Error executing query (CREATE DATABASE NFL) (self.execute()): connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2021-12-10 05:25:42,770:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
2021-12-10 05:25:49,638:ERROR:Error executing query (CREATE DATABASE NFL) (self.execute()): connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2021-12-10 05:26:54,235:INFO:Read env variables successfully (check_setup)
2021-12-10 05:46:16,402:INFO:Read env variables successfully (check_setup)
2021-12-10 05:52:42,119:INFO:Read env variables successfully (check_setup)
2021-12-10 05:53:17,729:INFO:Read env variables successfully (check_setup)
2021-12-10 05:54:27,806:INFO:Read env variables successfully (check_setup)
2021-12-10 06:01:55,495:INFO:Read env variables successfully (check_setup)
2021-12-10 06:03:19,836:INFO:Read env variables successfully (check_setup)
2021-12-10 06:06:13,855:INFO:Read env variables successfully (check_setup)
2021-12-10 06:34:43,025:INFO:Read env variables successfully (check_setup)
2021-12-10 06:35:09,351:INFO:Read env variables successfully (check_setup)
2021-12-10 06:36:09,847:ERROR:Error executing query (
            SELECT * FROM schedule_2012 WHERE id=256) (self.execute()): relation "schedule_2012" does not exist
LINE 2:             SELECT * FROM schedule_2012 WHERE id=256
                                  ^

2021-12-10 06:55:42,504:INFO:Read env variables successfully (check_setup)
2021-12-10 06:56:57,185:INFO:Read env variables successfully (check_setup)
2021-12-10 06:57:38,365:INFO:Read env variables successfully (check_setup)
2021-12-10 07:03:09,787:INFO:Read env variables successfully (check_setup)
2021-12-10 07:04:18,396:INFO:Read env variables successfully (check_setup)
2021-12-10 07:05:38,134:INFO:Read env variables successfully (check_setup)
2021-12-10 07:11:07,132:INFO:Read env variables successfully (check_setup)
2021-12-10 07:12:28,596:INFO:Read env variables successfully (check_setup)
2021-12-10 07:13:10,184:INFO:Read env variables successfully (check_setup)
2021-12-10 07:13:36,953:INFO:Read env variables successfully (check_setup)
2021-12-10 07:15:01,265:INFO:Read env variables successfully (check_setup)
2021-12-10 07:29:15,320:INFO:Read env variables successfully (check_setup)
2021-12-10 07:39:48,196:INFO:Read env variables successfully (check_setup)
2021-12-10 07:40:39,939:INFO:Read env variables successfully (check_setup)
2021-12-10 07:43:57,728:INFO:Read env variables successfully (check_setup)
2021-12-10 07:44:29,998:INFO:Read env variables successfully (check_setup)
2021-12-10 07:50:13,777:INFO:Read env variables successfully (check_setup)
2021-12-10 07:55:23,983:INFO:Read env variables successfully (check_setup)
2021-12-10 07:56:25,311:INFO:Read env variables successfully (check_setup)
2021-12-10 07:58:08,700:INFO:Read env variables successfully (check_setup)
2021-12-10 07:59:54,416:INFO:Read env variables successfully (check_setup)
2021-12-10 08:00:46,411:INFO:Read env variables successfully (check_setup)
2021-12-10 08:01:57,463:INFO:Read env variables successfully (check_setup)
2021-12-10 08:03:57,020:INFO:Read env variables successfully (check_setup)
2021-12-10 08:04:17,310:INFO:Read env variables successfully (check_setup)
2021-12-10 08:05:56,579:INFO:Read env variables successfully (check_setup)
2021-12-10 08:07:04,837:INFO:Read env variables successfully (check_setup)
2021-12-10 08:08:22,324:INFO:Read env variables successfully (check_setup)
2021-12-10 08:12:02,308:INFO:Read env variables successfully (check_setup)
2021-12-10 08:18:02,890:INFO:Read env variables successfully (check_setup)
2021-12-10 14:29:16,174:INFO:Read env variables successfully (check_setup)
2021-12-10 14:29:21,900:ERROR:Error executing query (
            CREATE TABLE pbp_2012(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
		E,
		 ,
		T,
		A,
		B,
		L,
		E,
		 ,
		p,
		b,
		p,
		_,
		2,
		0,
		1,
		2,
		(,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		i,
		d,
		 ,
		S,
		E,
		R,
		I,
		A,
		L,
		 ,
		P,
		R,
		I,
		M,
		A,
		R,
		Y,
		 ,
		K,
		E,
		Y,
		,,
		
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		s,
		e,
		a,
		s,
		o,
		n,
		_,
		i,
		d,
		 ,
		I,
		N,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		y,
		e,
		a,
		r,
		 ,
		V,
		A,
		R,
		C,
		H,
		A,
		R,
		(,
		1,
		0,
		)
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		i,
		v,
		e,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		,,
		
,
			,
			,
		d,
		r,
		e,
		s,
		c,
		r,
		i,
		p,
		t,
		i,
		o,
		n,
		 ,
		T,
		E,
		X,
		T,
		 ,
		N,
		O,
		T,
		 ,
		N,
		U,
		L,
		L,
		
,
			,
			,
		)
		)) (self.execute()): syntax error at or near ","
LINE 5: ,
        ^

2021-12-10 14:29:21,931:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                
,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		 ,
		C,
		R,
		E,
		A,
		T,
